parameters: -p /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 --nodes dell05-m02.colo.seagate.com,dell06-m02.colo.seagate.com,dell07-m02.colo.seagate.com --ha_type hare -w sleep 10 -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 128 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 256 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 384 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 512 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup --mkfs
HA type: HARE
Stop cluster
Remove /var/log/seagate/motr/*
Remove /var/motr/*
Restart cluster
2021-03-12 02:52:49: Generating cluster configuration... OK
2021-03-12 02:52:52: Starting Consul server on this node............ OK
2021-03-12 02:53:02: Importing configuration into the KV store... OK
2021-03-12 02:53:07: Starting Consul on other nodes.... OK
2021-03-12 02:53:09: Updating Consul configuraton from the KV store... OK
2021-03-12 02:53:12: Waiting for the RC Leader to get elected.... OK
2021-03-12 02:53:13: Starting Motr (phase1, mkfs)... OK
2021-03-12 02:53:22: Starting Motr (phase1, m0d)... OK
2021-03-12 02:53:37: Starting Motr (phase2, mkfs)... OK
2021-03-12 02:54:24: Starting Motr (phase2, m0d)... OK
2021-03-12 02:54:53: Starting S3 servers (phase3)... OK
2021-03-12 02:54:57: Checking health of services... OK
wait for cluster start
waiting for s3server tcp listeners
found 21 listeners
Create results folder
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
Start stat utilities
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1/client /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
workload 0
workload 1
0
smc73-m02:              
Write | 7599/9216 (82.45%) | time 1m20s eta 1m37s | errors 0                    
Write | 8582/9216 (93.12%) | time 31s eta 33s | errors 0                        
Write | 8583/9216 (93.13%) | time 31s eta 33s | errors 0                        
Write | 8584/9216 (93.14%) | time 31s eta 33s | errors 0                        
Write | 8585/9216 (93.15%) | time 31s eta 33s | errors 0                        
Write | 8586/9216 (93.16%) | time 31s eta 33s | errors 0                        
Write | 8587/9216 (93.17%) | time 31s eta 33s | errors 0                        
Write | 8588/9216 (93.19%) | time 31s eta 33s | errors 0                        
Write | 8589/9216 (93.20%) | time 31s eta 33s | errors 0                        
Write | 8590/9216 (93.21%) | time 31s eta 33s | errors 0                        
Write | 8591/9216 (93.22%) | time 31s eta 33s | errors 0                        
Write | 8592/9216 (93.23%) | time 31s eta 33s | errors 0                        
Write | 8593/9216 (93.24%) | time 31s eta 33s | errors 0                        
Write | 8594/9216 (93.25%) | time 31s eta 33s | errors 0                        
Write | 8595/9216 (93.26%) | time 31s eta 33s | errors 0                        
Write | 8596/9216 (93.27%) | time 31s eta 33s | errors 0                        
Write | 8597/9216 (93.28%) | time 31s eta 33s | errors 0                        
Write | 8598/9216 (93.29%) | time 31s eta 33s | errors 0                        
Write | 8599/9216 (93.31%) | time 31s eta 33s | errors 0                        
Write | 8600/9216 (93.32%) | time 31s eta 33s | errors 0                        
Write | 8601/9216 (93.33%) | time 31s eta 33s | errors 0                        
Write | 8602/9216 (93.34%) | time 31s eta 33s | errors 0                        
Write | 8603/9216 (93.35%) | time 31s eta 33s | errors 0                        
Write | 8604/9216 (93.36%) | time 31s eta 33s | errors 0                        
Write | 8605/9216 (93.37%) | time 31s eta 33s | errors 0                        
Write | 8606/9216 (93.38%) | time 31s eta 33s | errors 0                        
Write | 8607/9216 (93.39%) | time 31s eta 33s | errors 0                        
Write | 8608/9216 (93.40%) | time 31s eta 33s | errors 0                        
Write | 8609/9216 (93.41%) | time 31s eta 33s | errors 0                        
Write | 8610/9216 (93.42%) | time 31s eta 33s | errors 0                        
Write | 8611/9216 (93.44%) | time 31s eta 33s | errors 0                        
Write | 8612/9216 (93.45%) | time 31s eta 33s | errors 0                        
Write | 8613/9216 (93.46%) | time 31s eta 33s | errors 0                        
Write | 8614/9216 (93.47%) | time 31s eta 33s | errors 0                        
Write | 8615/9216 (93.48%) | time 31s eta 33s | errors 0                        
Write | 8616/9216 (93.49%) | time 31s eta 33s | errors 0                        
Write | 8617/9216 (93.50%) | time 31s eta 33s | errors 0                        
Write | 8618/9216 (93.51%) | time 31s eta 33s | errors 0                        
Write | 8619/9216 (93.52%) | time 31s eta 33s | errors 0                        
Write | 8620/9216 (93.53%) | time 31s eta 33s | errors 0                        
Write | 8621/9216 (93.54%) | time 31s eta 33s | errors 0                        
Write | 8622/9216 (93.55%) | time 31s eta 33s | errors 0                        
Write | 8623/9216 (93.57%) | time 31s eta 33s | errors 0                        
Write | 8624/9216 (93.58%) | time 31s eta 33s | errors 0                        
Write | 8625/9216 (93.59%) | time 31s eta 33s | errors 0                        
Write | 8626/9216 (93.60%) | time 31s eta 33s | errors 0                        
Write | 8627/9216 (93.61%) | time 31s eta 33s | errors 0                        
Write | 8628/9216 (93.62%) | time 31s eta 33s | errors 0                        
Write | 8629/9216 (93.63%) | time 31s eta 33s | errors 0                        
Write | 8630/9216 (93.64%) | time 31s eta 33s | errors 0                        
Write | 8631/9216 (93.65%) | time 31s eta 33s | errors 0                        
Write | 8632/9216 (93.66%) | time 31s eta 33s | errors 0                        
Write | 8633/9216 (93.67%) | time 31s eta 33s | errors 0                        
Write | 8634/9216 (93.68%) | time 31s eta 33s | errors 0                        
Write | 8635/9216 (93.70%) | time 31s eta 33s | errors 0                        
Write | 8636/9216 (93.71%) | time 31s eta 33s | errors 0                        
Write | 8637/9216 (93.72%) | time 31s eta 33s | errors 0                        
Write | 8638/9216 (93.73%) | time 31s eta 33s | errors 0                        
Write | 8639/9216 (93.74%) | time 31s eta 33s | errors 0                        
Write | 8640/9216 (93.75%) | time 31s eta 33s | errors 0                        
Write | 8641/9216 (93.76%) | time 31s eta 33s | errors 0                        
Write | 8642/9216 (93.77%) | time 31s eta 33s | errors 0                        
Write | 8643/9216 (93.78%) | time 31s eta 33s | errors 0                        
Write | 8644/9216 (93.79%) | time 31s eta 33s | errors 0                        
Write | 8645/9216 (93.80%) | time 31s eta 33s | errors 0                        
Write | 8646/9216 (93.82%) | time 31s eta 33s | errors 0                        
Write | 8647/9216 (93.83%) | time 31s eta 33s | errors 0                        
Write | 8648/9216 (93.84%) | time 31s eta 33s | errors 0                        
Write | 8649/9216 (93.85%) | time 31s eta 33s | errors 0                        
Write | 8650/9216 (93.86%) | time 31s eta 33s | errors 0                        
Write | 8651/9216 (93.87%) | time 31s eta 33s | errors 0                        
Write | 8652/9216 (93.88%) | time 31s eta 33s | errors 0                        
Write | 8653/9216 (93.89%) | time 31s eta 33s | errors 0                        
Write | 8654/9216 (93.90%) | time 31s eta 33s | errors 0                        
Write | 8655/9216 (93.91%) | time 31s eta 33s | errors 0                        
Write | 8656/9216 (93.92%) | time 31s eta 33s | errors 0                        
Write | 8657/9216 (93.93%) | time 31s eta 33s | errors 0                        
Write | 8658/9216 (93.95%) | time 31s eta 33s | errors 0                        
Write | 8659/9216 (93.96%) | time 31s eta 33s | errors 0                        
Write | 8660/9216 (93.97%) | time 31s eta 33s | errors 0                        
Write | 8661/9216 (93.98%) | time 31s eta 33s | errors 0                        
Write | 8662/9216 (93.99%) | time 31s eta 33s | errors 0                        
Write | 8663/9216 (94.00%) | time 31s eta 33s | errors 0                        
Write | 8664/9216 (94.01%) | time 31s eta 33s | errors 0                        
Write | 8665/9216 (94.02%) | time 31s eta 33s | errors 0                        
Write | 8666/9216 (94.03%) | time 31s eta 33s | errors 0                        
Write | 8667/9216 (94.04%) | time 31s eta 33s | errors 0                        
Write | 8668/9216 (94.05%) | time 31s eta 33s | errors 0                        
Write | 8669/9216 (94.06%) | time 31s eta 33s | errors 0                        
Write | 8670/9216 (94.08%) | time 31s eta 33s | errors 0                        
Write | 8671/9216 (94.09%) | time 31s eta 33s | errors 0                        
Write | 8672/9216 (94.10%) | time 31s eta 33s | errors 0                        
Write | 8673/9216 (94.11%) | time 31s eta 33s | errors 0                        
Write | 8674/9216 (94.12%) | time 31s eta 33s | errors 0                        
Write | 8675/9216 (94.13%) | time 31s eta 33s | errors 0                        
Write | 8676/9216 (94.14%) | time 31s eta 33s | errors 0                        
Write | 8677/9216 (94.15%) | time 31s eta 33s | errors 0                        
Write | 8678/9216 (94.16%) | time 31s eta 33s | errors 0                        
Write | 8679/9216 (94.17%) | time 31s eta 33s | errors 0                        
Write | 8680/9216 (94.18%) | time 31s eta 33s | errors 0                        
Write | 8681/9216 (94.19%) | time 31s eta 33s | errors 0                        
Write | 8682/9216 (94.21%) | time 31s eta 33s | errors 0                        
Write | 8683/9216 (94.22%) | time 31s eta 33s | errors 0                        
Write | 8684/9216 (94.23%) | time 31s eta 33s | errors 0                        
Write | 8685/9216 (94.24%) | time 31s eta 33s | errors 0                        
Write | 8686/9216 (94.25%) | time 31s eta 33s | errors 0                        
Write | 8687/9216 (94.26%) | time 31s eta 33s | errors 0                        
Write | 8688/9216 (94.27%) | time 31s eta 33s | errors 0                        
Write | 8689/9216 (94.28%) | time 31s eta 33s | errors 0                        
Write | 8690/9216 (94.29%) | time 31s eta 33s | errors 0                        
Write | 8691/9216 (94.30%) | time 31s eta 33s | errors 0                        
Write | 8692/9216 (94.31%) | time 31s eta 33s | errors 0                        
Write | 8693/9216 (94.33%) | time 31s eta 33s | errors 0                        
Write | 8694/9216 (94.34%) | time 31s eta 33s | errors 0                        
Write | 8695/9216 (94.35%) | time 31s eta 33s | errors 0                        
Write | 8696/9216 (94.36%) | time 31s eta 33s | errors 0                        
Write | 8697/9216 (94.37%) | time 31s eta 33s | errors 0                        
Write | 8698/9216 (94.38%) | time 31s eta 33s | errors 0                        
Write | 8699/9216 (94.39%) | time 31s eta 33s | errors 0                        
Write | 8700/9216 (94.40%) | time 31s eta 33s | errors 0                        
Write | 8701/9216 (94.41%) | time 31s eta 33s | errors 0                        
Write | 8702/9216 (94.42%) | time 31s eta 33s | errors 0                        
Write | 8703/9216 (94.43%) | time 31s eta 33s | errors 0                        
Write | 8704/9216 (94.44%) | time 31s eta 33s | errors 0                        
Write | 8705/9216 (94.46%) | time 31s eta 33s | errors 0                        
Write | 8706/9216 (94.47%) | time 31s eta 33s | errors 0                        
Write | 8707/9216 (94.48%) | time 31s eta 33s | errors 0                        
Write | 8708/9216 (94.49%) | time 31s eta 33s | errors 0                        
Write | 8709/9216 (94.50%) | time 31s eta 33s | errors 0                        
Write | 8710/9216 (94.51%) | time 31s eta 33s | errors 0                        
Write | 8711/9216 (94.52%) | time 31s eta 33s | errors 0                        
Write | 8712/9216 (94.53%) | time 31s eta 33s | errors 0                        
Write | 8713/9216 (94.54%) | time 31s eta 33s | errors 0                        
Write | 8714/9216 (94.55%) | time 31s eta 33s | errors 0                        
Write | 8715/9216 (94.56%) | time 31s eta 33s | errors 0                        
Write | 8716/9216 (94.57%) | time 31s eta 33s | errors 0                        
Write | 8717/9216 (94.59%) | time 31s eta 33s | errors 0                        
Write | 8718/9216 (94.60%) | time 31s eta 33s | errors 0                        
Write | 8719/9216 (94.61%) | time 31s eta 33s | errors 0                        
Write | 8720/9216 (94.62%) | time 31s eta 33s | errors 0                        
Write | 8721/9216 (94.63%) | time 31s eta 33s | errors 0                        
Write | 8722/9216 (94.64%) | time 31s eta 33s | errors 0                        
Write | 8723/9216 (94.65%) | time 31s eta 33s | errors 0                        
Write | 8724/9216 (94.66%) | time 31s eta 33s | errors 0                        
Write | 8725/9216 (94.67%) | time 31s eta 33s | errors 0                        
Write | 8726/9216 (94.68%) | time 31s eta 33s | errors 0                        
Write | 8727/9216 (94.69%) | time 31s eta 33s | errors 0                        
Write | 8728/9216 (94.70%) | time 31s eta 33s | errors 0                        
Write | 8729/9216 (94.72%) | time 31s eta 33s | errors 0                        
Write | 8730/9216 (94.73%) | time 31s eta 33s | errors 0                        
Write | 8731/9216 (94.74%) | time 31s eta 33s | errors 0                        
Write | 8732/9216 (94.75%) | time 31s eta 33s | errors 0                        
Write | 8733/9216 (94.76%) | time 31s eta 33s | errors 0                        
Write | 8734/9216 (94.77%) | time 31s eta 33s | errors 0                        
Write | 8735/9216 (94.78%) | time 31s eta 33s | errors 0                        
Write | 8736/9216 (94.79%) | time 31s eta 33s | errors 0                        
Write | 8737/9216 (94.80%) | time 31s eta 33s | errors 0                        
Write | 8738/9216 (94.81%) | time 31s eta 33s | errors 0                        
Write | 8739/9216 (94.82%) | time 31s eta 33s | errors 0                        
Write | 8740/9216 (94.84%) | time 31s eta 33s | errors 0                        
Write | 8741/9216 (94.85%) | time 31s eta 33s | errors 0                        
Write | 8742/9216 (94.86%) | time 31s eta 33s | errors 0                        
Write | 8743/9216 (94.87%) | time 31s eta 33s | errors 0                        
Write | 8744/9216 (94.88%) | time 31s eta 33s | errors 0                        
Write | 8745/9216 (94.89%) | time 31s eta 33s | errors 0                        
Write | 8746/9216 (94.90%) | time 31s eta 33s | errors 0                        
Write | 8747/9216 (94.91%) | time 31s eta 33s | errors 0                        
Write | 8748/9216 (94.92%) | time 31s eta 33s | errors 0                        
Write | 8749/9216 (94.93%) | time 31s eta 33s | errors 0                        
Write | 8750/9216 (94.94%) | time 31s eta 33s | errors 0                        
Write | 8751/9216 (94.95%) | time 31s eta 33s | errors 0                        
Write | 8752/9216 (94.97%) | time 31s eta 33s | errors 0                        
Write | 8753/9216 (94.98%) | time 31s eta 33s | errors 0                        
Write | 8754/9216 (94.99%) | time 31s eta 33s | errors 0                        
Write | 8755/9216 (95.00%) | time 31s eta 33s | errors 0                        
Write | 8756/9216 (95.01%) | time 31s eta 33s | errors 0                        
Write | 8757/9216 (95.02%) | time 31s eta 33s | errors 0                        
Write | 8758/9216 (95.03%) | time 31s eta 33s | errors 0                        
Write | 8759/9216 (95.04%) | time 31s eta 33s | errors 0                        
Write | 8760/9216 (95.05%) | time 31s eta 33s | errors 0                        
